  [1m[36m (79.1ms)[0m  [1mCREATE TABLE "primers" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "p_sequence" varchar, "direction" varchar, "length" integer, "position" integer, "Tm" integer, "gene_sequence" varchar, "comments" text, "sequence_id" integer, "checked" boolean DEFAULT 'f', "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.304744', '2016-08-07 17:24:26.304744', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.304744', '2016-08-07 17:24:26.304744', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.314981', '2016-08-07 17:24:26.314981', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.314981', '2016-08-07 17:24:26.314981', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.325626', '2016-08-07 17:24:26.325626', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.325626', '2016-08-07 17:24:26.325626', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.335808', '2016-08-07 17:24:26.335808', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.335808', '2016-08-07 17:24:26.335808', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.2ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.345939', '2016-08-07 17:24:26.345939', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.345939', '2016-08-07 17:24:26.345939', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.356046', '2016-08-07 17:24:26.356046', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.356046', '2016-08-07 17:24:26.356046', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.367045', '2016-08-07 17:24:26.367045', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.367045', '2016-08-07 17:24:26.367045', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.377005', '2016-08-07 17:24:26.377005', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.377005', '2016-08-07 17:24:26.377005', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.386930', '2016-08-07 17:24:26.386930', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.386930', '2016-08-07 17:24:26.386930', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.398263', '2016-08-07 17:24:26.398263', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.398263', '2016-08-07 17:24:26.398263', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.408293', '2016-08-07 17:24:26.408293', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.408293', '2016-08-07 17:24:26.408293', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.418126', '2016-08-07 17:24:26.418126', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.418126', '2016-08-07 17:24:26.418126', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.428213', '2016-08-07 17:24:26.428213', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.428213', '2016-08-07 17:24:26.428213', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.438313', '2016-08-07 17:24:26.438313', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.438313', '2016-08-07 17:24:26.438313', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.448178', '2016-08-07 17:24:26.448178', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.448178', '2016-08-07 17:24:26.448178', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.460832', '2016-08-07 17:24:26.460832', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.460832', '2016-08-07 17:24:26.460832', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.470232', '2016-08-07 17:24:26.470232', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.470232', '2016-08-07 17:24:26.470232', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.478893', '2016-08-07 17:24:26.478893', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.478893', '2016-08-07 17:24:26.478893', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.487891', '2016-08-07 17:24:26.487891', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.487891', '2016-08-07 17:24:26.487891', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.496565', '2016-08-07 17:24:26.496565', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.496565', '2016-08-07 17:24:26.496565', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.505612', '2016-08-07 17:24:26.505612', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.505612', '2016-08-07 17:24:26.505612', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.514343', '2016-08-07 17:24:26.514343', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.514343', '2016-08-07 17:24:26.514343', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.523278', '2016-08-07 17:24:26.523278', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.523278', '2016-08-07 17:24:26.523278', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.532836', '2016-08-07 17:24:26.532836', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.532836', '2016-08-07 17:24:26.532836', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.541537', '2016-08-07 17:24:26.541537', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.541537', '2016-08-07 17:24:26.541537', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.550582', '2016-08-07 17:24:26.550582', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.550582', '2016-08-07 17:24:26.550582', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.559195', '2016-08-07 17:24:26.559195', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.559195', '2016-08-07 17:24:26.559195', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "vectors"[0m
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "mol_biol_chemicals"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.568312', '2016-08-07 17:24:26.568312', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "mol_biol_chemicals" ("name", "producer", "catalogue_number", "quantity", "delivery_date", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', NULL, '2016-08-07 17:24:26.568312', '2016-08-07 17:24:26.568312', 298486374)[0m
